0 info it worked if it ends with ok
1758 silly addNameRange     '4.7.0',  '4.7.1',  '4.8.0',  '5.0.0',  '6.0.0',
1758 silly addNameRange     '6.0.1',  '6.1.0',  '6.2.0',  '6.2.1',  '6.3.0',
1758 silly addNameRange     '6.4.0',  '6.4.1',  '6.5.0',  '7.0.0',  '7.1.0',
1758 silly addNameRange     '8.0.0',  '8.1.0',  '8.2.0',  '8.2.1',  '8.2.2',
1758 silly addNameRange     '8.3.0',  '8.4.0',  '8.5.0',  '8.6.0',  '8.7.0',
1758 silly addNameRange     '9.0.0',  '9.1.0',  '10.0.0', '11.0.0', '12.0.0',
1758 silly addNameRange     '12.0.1', '13.0.0', '14.0.0', '14.1.0'
1758 silly addNameRange   ]
1758 silly addNameRange ]
1759 silly addNamed whatwg-url@5.0.0
1760 verbose addNamed "5.0.0" is a plain semver version for whatwg-url
1761 silly gunzTarPerm extractEntry @type/util/createBoundary.d.ts
1762 silly cache afterAdd whatwg-url@5.0.0
1763 verbose afterAdd /home/container/.npm/whatwg-url/5.0.0/package/package.json not in flight; writing
1764 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1765 silly gunzTarPerm extractEntry
1766 silly gunzTarPerm extractEntry
1767 silly gunzTarPerm extractEntry @type/Blob.d.ts
1768 silly gunzTarPerm extractEntry @type/util/escapeName.d.ts
1769 silly gunzTarPerm extractEntry @type/FileLike.d.ts
1770 verbose afterAdd /home/container/.npm/whatwg-url/5.0.0/package/package.json written
1771 silly install resolved [
1771 silly install resolved   {
1771 silly install resolved     name: 'whatwg-url',
1771 silly install resolved     version: '5.0.0',
1771 silly install resolved     author: { name: 'Sebastian Mayr', email: 'github@smayr.name' },
1771 silly install resolved     license: 'MIT',
1771 silly install resolved     _id: 'whatwg-url@5.0.0',
1771 silly install resolved     maintainers: [ [Object], [Object] ],
1771 silly install resolved     homepage: 'https://github.com/jsdom/whatwg-url#readme',
1771 silly install resolved     bugs: { url: 'https://github.com/jsdom/whatwg-url/issues' },
1771 silly install resolved     dist: {
1771 silly install resolved       shasum: '966454e8765462e37644d3626f6742ce8b70965d',
1771 silly install resolved       tarball: 'https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz',
1771 silly install resolved       integrity: 'sha512-saE57nupxk6v3HY35+jzBwYa0rKSy0XR8JSxZPwgLr7ys0IBzhGviA1/TUGJLmSVqs8pb9AnvICXEuOHLprYTw==',
1771 silly install resolved       signatures: [Array]
1771 silly install resolved     },
1771 silly install resolved     main: 'lib/public-api.js',
1771 silly install resolved     _from: 'whatwg-url@>=5.0.0 <6.0.0',
1771 silly install resolved     files: [ 'lib/' ],
1771 silly install resolved     _shasum: '966454e8765462e37644d3626f6742ce8b70965d',
1771 silly install resolved     gitHead: 'd34854a7af6ed1204f55d7da7761497bad350a7b',
1771 silly install resolved     scripts: {
1771 silly install resolved       lint: 'eslint .',
1771 silly install resolved       test: 'mocha',
1771 silly install resolved       build: 'node scripts/transform.js && node scripts/convert-idl.js',
1771 silly install resolved       pretest: 'node scripts/get-latest-platform-tests.js && npm run build',
1771 silly install resolved       coverage: 'istanbul cover node_modules/mocha/bin/_mocha',
1771 silly install resolved       prepublish: 'npm run build'
1771 silly install resolved     },
1771 silly install resolved     _npmUser: { name: 'domenic', email: 'd@domenic.me' },
1771 silly install resolved     repository: { url: 'git+https://github.com/jsdom/whatwg-url.git', type: 'git' },
1771 silly install resolved     _npmVersion: '4.1.2',
1771 silly install resolved     description: "An implementation of the WHATWG URL Standard's URL API and parsing machinery",
1771 silly install resolved     directories: {},
1771 silly install resolved     _nodeVersion: '7.5.0',
1771 silly install resolved     dependencies: { tr46: '~0.0.3', 'webidl-conversions': '^3.0.0' },
1771 silly install resolved     devDependencies: {
1771 silly install resolved       mocha: '^2.2.4',
1771 silly install resolved       eslint: '^2.6.0',
1771 silly install resolved       recast: '~0.10.29',
1771 silly install resolved       request: '^2.55.0',
1771 silly install resolved       istanbul: '~0.4.3',
1771 silly install resolved       webidl2js: '^3.0.2'
1771 silly install resolved     },
1771 silly install resolved     _npmOperationalInternal: {
1771 silly install resolved       tmp: 'tmp/whatwg-url-5.0.0.tgz_1495832200994_0.4803313452284783',
1771 silly install resolved       host: 's3://npm-registry-packages'
1771 silly install resolved     },
1771 silly install resolved     _resolved: 'https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz',
1771 silly install resolved     readme: 'ERROR: No README data found!'
1771 silly install resolved   }
1771 silly install resolved ]
1772 info install whatwg-url@5.0.0 into /home/container/node_modules/groq-sdk/node_modules/node-fetch
1773 info installOne whatwg-url@5.0.0
1774 verbose installOne of whatwg-url to /home/container/node_modules/groq-sdk/node_modules/node-fetch not in flight; installing
1775 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
1776 verbose lock using /home/container/.npm/_locks/whatwg-url-f6f8fb164644b3dd.lock for /home/container/node_modules/groq-sdk/node_modules/node-fetch/node_modules/whatwg-url
1777 silly install write writing whatwg-url 5.0.0 to /home/container/node_modules/groq-sdk/node_modules/node-fetch/node_modules/whatwg-url
1778 silly gunzTarPerm extractEntry @type/blobHelpers.d.ts
1779 silly gunzTarPerm extractEntry @type/BlobPart.d.ts
1780 silly gunzTarPerm extractEntry @type/FormDataEncoder.d.ts
1781 silly gunzTarPerm extractEntry @type/FormDataLike.d.ts
1782 verbose unbuild node_modules/groq-sdk/node_modules/node-fetch/node_modules/whatwg-url
1783 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/node-fetch/node_modules/whatwg-url is being purged from base /home/container
1784 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/node-fetch/node_modules/whatwg-url
1785 verbose tar unpack /home/container/.npm/whatwg-url/5.0.0/package.tgz
1786 verbose tar unpacking to /home/container/node_modules/groq-sdk/node_modules/node-fetch/node_modules/whatwg-url
1787 silly gentlyRm /home/container/node_modules/groq-sdk/node_modules/node-fetch/node_modules/whatwg-url is being purged
1788 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/groq-sdk/node_modules/node-fetch/node_modules/whatwg-url
1789 silly gunzTarPerm extractEntry @type/browser.d.ts
1790 silly gunzTarPerm extractEntry @type/deprecateConstructorEntries.d.ts
1791 silly gunzTarPerm modes [ '755', '644' ]
1792 silly gunzTarPerm extractEntry
1793 silly gunzTarPerm extractEntry @type/index.d.ts
1794 silly gunzTarPerm extractEntry @type/util/isFileLike.d.ts
1795 silly gunzTarPerm extractEntry package.json
1796 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1797 silly gunzTarPerm extractEntry @type/File.d.ts
1798 silly gunzTarPerm extractEntry @type/fileFromPath.d.ts
1799 silly gunzTarPerm extractEntry README.md
1800 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1801 silly gunzTarPerm extractEntry LICENSE.txt
1802 silly gunzTarPerm modified mode [ 'LICENSE.txt', 438, 420 ]
1803 silly gunzTarPerm extractEntry @type/util/isFormData.d.ts
1804 silly gunzTarPerm extractEntry @type/util/isFunction.d.ts
1805 http 304 https://registry.npmjs.org/humanize-ms
1806 verbose headers {
1806 verbose headers   date: 'Fri, 13 Dec 2024 14:39:21 GMT',
1806 verbose headers   connection: 'keep-alive',
1806 verbose headers   'cf-ray': '8f16b3ff5a4c9d0c-SIN',
1806 verbose headers   'cf-cache-status': 'HIT',
1806 verbose headers   'access-control-allow-origin': '*',
1806 verbose headers   'cache-control': 'public, max-age=300',
1806 verbose headers   etag: '"81744b9e4a3ca821c0b9fee10671d45a"',
1806 verbose headers   'last-modified': 'Thu, 12 Dec 2024 09:34:45 GMT',
1806 verbose headers   vary: 'Accept-Encoding',
1806 verbose headers   server: 'cloudflare'
1806 verbose headers }
1807 silly get cb [
1807 silly get   304,
1807 silly get   {
1807 silly get     date: 'Fri, 13 Dec 2024 14:39:21 GMT',
1807 silly get     connection: 'keep-alive',
1807 silly get     'cf-ray': '8f16b3ff5a4c9d0c-SIN',
1807 silly get     'cf-cache-status': 'HIT',
1807 silly get     'access-control-allow-origin': '*',
1807 silly get     'cache-control': 'public, max-age=300',
1807 silly get     etag: '"81744b9e4a3ca821c0b9fee10671d45a"',
1807 silly get     'last-modified': 'Thu, 12 Dec 2024 09:34:45 GMT',
1807 silly get     vary: 'Accept-Encoding',
1807 silly get     server: 'cloudflare'
1807 silly get   }
1807 silly get ]
1808 verbose etag https://registry.npmjs.org/humanize-ms from cache
1809 verbose get saving humanize-ms to /home/container/.npm/registry.npmjs.org/humanize-ms/.cache.json
1810 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1811 silly gunzTarPerm extractEntry
1812 silly gunzTarPerm extractEntry @type/FormData.d.ts
1813 silly gunzTarPerm extractEntry @type/index.d.ts
1814 silly gunzTarPerm extractEntry lib/URL-impl.js
1815 silly gunzTarPerm modified mode [ 'lib/URL-impl.js', 438, 420 ]
1816 silly gunzTarPerm extractEntry lib/URL.js
1817 silly gunzTarPerm modified mode [ 'lib/URL.js', 438, 420 ]
1818 silly gunzTarPerm extractEntry @type/util/isPlainObject.d.ts
1819 silly gunzTarPerm extractEntry @type/util/normalizeValue.d.ts
1820 silly gunzTarPerm extractEntry
1821 silly addNameRange number 2 { name: 'humanize-ms', range: '>=1.2.1 <2.0.0', hasData: true }
1822 silly addNameRange versions [
1822 silly addNameRange   'humanize-ms',
1822 silly addNameRange   [ '1.0.0', '1.0.1', '1.0.2', '1.2.0', '1.2.1', '2.0.0' ]
1822 silly addNameRange ]
1823 silly addNamed humanize-ms@1.2.1
1824 verbose addNamed "1.2.1" is a plain semver version for humanize-ms
1825 silly gunzTarPerm extractEntry @type/isBlob.d.ts
1826 silly gunzTarPerm extractEntry @type/isFile.d.ts
1827 silly gunzTarPerm extractEntry lib/public-api.js
1828 silly gunzTarPerm modified mode [ 'lib/public-api.js', 438, 420 ]
1829 silly cache afterAdd humanize-ms@1.2.1
1830 verbose afterAdd /home/container/.npm/humanize-ms/1.2.1/package/package.json not in flight; writing
1831 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1832 silly gunzTarPerm extractEntry
1833 verbose afterAdd /home/container/.npm/humanize-ms/1.2.1/package/package.json written
1834 silly install resolved [
1834 silly install resolved   {
1834 silly install resolved     name: 'humanize-ms',
1834 silly install resolved     version: '1.2.1',
1834 silly install resolved     keywords: [ 'humanize', 'ms' ],
1834 silly install resolved     author: {
1834 silly install resolved       name: 'dead-horse',
1834 silly install resolved       email: 'dead_horse@qq.com',
1834 silly install resolved       url: 'http://deadhorse.me'
1834 silly install resolved     },
1834 silly install resolved     license: 'MIT',
1834 silly install resolved     _id: 'humanize-ms@1.2.1',
1834 silly install resolved     maintainers: [ [Object] ],
1834 silly install resolved     homepage: 'https://github.com/node-modules/humanize-ms#readme',
1834 silly install resolved     bugs: { url: 'https://github.com/node-modules/humanize-ms/issues' },
1834 silly install resolved     dist: {
1834 silly install resolved       shasum: 'c46e3159a293f6b896da29316d8b6fe8bb79bbed',
1834 silly install resolved       tarball: 'https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz',
1834 silly install resolved       integrity: 'sha512-Fl70vYtsAFb/C06PTS9dZBo7ihau+Tu/DNCk/OyHhea07S+aeMWpFFkUaXRa8fI+ScZbEI8dfSxwY7gxZ9SAVQ==',
1834 silly install resolved       signatures: [Array]
1834 silly install resolved     },
1834 silly install resolved     main: 'index.js',
1834 silly install resolved     _from: 'humanize-ms@>=1.2.1 <2.0.0',
1834 silly install resolved     files: [ 'index.js' ],
1834 silly install resolved     _shasum: 'c46e3159a293f6b896da29316d8b6fe8bb79bbed',
1834 silly install resolved     gitHead: 'd9cdffe02c748b3e05490496ce18530b966154f0',
1834 silly install resolved     scripts: { test: 'make test' },
1834 silly install resolved     _npmUser: { name: 'dead_horse', email: 'dead_horse@qq.com' },
1834 silly install resolved     repository: {
1834 silly install resolved       url: 'git+https://github.com/node-modules/humanize-ms.git',
1834 silly install resolved       type: 'git'
1834 silly install resolved     },
1834 silly install resolved     _npmVersion: '3.10.3',
1834 silly install resolved     description: 'transform humanize time to ms',
1834 silly install resolved     directories: {},
1834 silly install resolved     _nodeVersion: '6.10.2',
1834 silly install resolved     dependencies: { ms: '^2.0.0' },
1834 silly install resolved     devDependencies: {
1834 silly install resolved       autod: '*',
1834 silly install resolved       mocha: '*',
1834 silly install resolved       should: '*',
1834 silly install resolved       istanbul: '*',
1834 silly install resolved       benchmark: '~1.0.0',
1834 silly install resolved       'beautify-benchmark': '~0.2.4'
1834 silly install resolved     },
1834 silly install resolved     _npmOperationalInternal: {
1834 silly install resolved       tmp: 'tmp/humanize-ms-1.2.1.tgz_1495168288967_0.14913744758814573',
1834 silly install resolved       host: 'packages-12-west.internal.npmjs.com'
1834 silly install resolved     },
1834 silly install resolved     _resolved: 'https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz',
1834 silly install resolved     readme: 'ERROR: No README data found!'
1834 silly install resolved   }
1834 silly install resolved ]
1835 info install humanize-ms@1.2.1 into /home/container/node_modules/groq-sdk/node_modules/agentkeepalive
1836 info installOne humanize-ms@1.2.1
1837 verbose installOne of humanize-ms to /home/container/node_modules/groq-sdk/node_modules/agentkeepalive not in flight; installing
